Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[390, 196, 376, 681, 357] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[390, 293, 417, 339, 561] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[388, 315, 298, 437, 562] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=14 | sizes=[386, 171, 108, 238, 41, 229, 24, 22, 44, 33, 48, 267, 68, 321] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=12 | sizes=[391, 155, 113, 288, 199, 59, 55, 40, 47, 263, 60, 330] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[389, 205, 173, 120, 305, 94, 77, 308, 329] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[177, 294, 60, 57, 157, 249, 590, 416] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters= 8 | sizes=[170, 308, 60, 561, 70, 162, 255, 414] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[170, 752, 60, 70, 227, 257, 464] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[363, 582, 404, 302, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[363, 871, 412, 354] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=13 | sizes=[375, 185, 68, 172, 26, 149, 35, 98, 45, 117, 78, 539, 113] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=11 | sizes=[375, 195, 172, 66, 158, 70, 107, 117, 79, 544, 117] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 8 | sizes=[382, 315, 209, 96, 124, 162, 92, 620] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 5 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters=15 | sizes=[292, 197, 393, 75, 57, 54, 39, 24, 173, 96, 75, 141, 81, 123, 180] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters=14 | sizes=[312, 558, 52, 59, 30, 56, 44, 97, 190, 71, 136, 88, 123, 184] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters=13 | sizes=[313, 547, 80, 57, 57, 47, 97, 188, 75, 147, 85, 125, 182] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=20 | sizes=[265, 58, 49, 46, 22, 14, 36, 255, 209, 31, 57, 107, 80, 67, 130, 68, 133, 130, 161, 82] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=17 | sizes=[265, 91, 61, 22, 50, 254, 227, 69, 103, 74, 67, 141, 66, 128, 160, 86, 136] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=15 | sizes=[266, 94, 59, 70, 254, 209, 128, 62, 167, 68, 134, 103, 144, 162, 80] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=18 | sizes=[223, 93, 465, 115, 33, 75, 61, 16, 24, 16, 14, 85, 208, 80, 113, 76, 123, 180] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=14 | sizes=[311, 556, 51, 62, 31, 45, 44, 196, 107, 71, 128, 89, 123, 186] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters=12 | sizes=[324, 549, 42, 83, 66, 31, 69, 266, 84, 160, 142, 184] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=20 | sizes=[268, 78, 28, 33, 37, 50, 222, 54, 257, 22, 49, 60, 23, 157, 72, 112, 127, 115, 173, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=14 | sizes=[268, 92, 46, 38, 50, 255, 226, 106, 117, 139, 220, 182, 73, 188] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=15 | sizes=[268, 99, 53, 70, 223, 56, 252, 74, 61, 174, 71, 130, 188, 203, 78] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[977, 144, 585, 294] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=22 | sizes=[199, 57, 60, 297, 83, 175, 188, 32, 49, 60, 61, 41, 16, 19, 23, 71, 43, 50, 98, 81, 109, 188] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=19 | sizes=[238, 61, 468, 94, 189, 32, 49, 59, 64, 45, 17, 26, 23, 69, 76, 96, 93, 109, 192] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=16 | sizes=[199, 59, 60, 541, 197, 44, 56, 70, 62, 54, 25, 91, 82, 103, 156, 201] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=19 | sizes=[78, 160, 44, 112, 34, 29, 45, 200, 105, 108, 86, 51, 53, 87, 224, 181, 215, 62, 126] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=16 | sizes=[262, 103, 35, 39, 46, 244, 109, 119, 87, 51, 92, 244, 148, 223, 75, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=14 | sizes=[262, 113, 43, 28, 41, 252, 151, 169, 105, 244, 188, 214, 71, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 8 | sizes=[670, 74, 116, 39, 310, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[671, 74, 131, 333, 215, 315, 261] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=23 | sizes=[265, 60, 46, 29, 38, 13, 37, 256, 210, 56, 141, 77, 48, 65, 55, 137, 66, 32, 90, 18, 38, 74, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=20 | sizes=[265, 72, 62, 45, 44, 256, 210, 56, 141, 77, 48, 95, 55, 137, 66, 32, 90, 18, 82, 149] | coverage=0.900 | bipolarity=1.000
